id_cliente,edad,Monto compra promedio,ciudad,Sexo,número de compras,visitas a la web,Categoría favorita,Sesión promedio
1,39.0,162525.0,Santiago,M,7,22,Electrodomésticos,13.7
2,33.0,167322.0,Viña del Mar,,3,22,Calzado,40.16
3,41.0,115999.0,Concepción,F,7,21,Ropa,2.36
4,50.0,161613.0,Valparaíso,F,8,21,Mascotas,17.44
5,32.0,,Santiago,M,2,21,Alimentos,7.35
6,32.0,114282.0,,F,5,15,Mascotas,4.68
7,50.0,243289.0,Santiago,M,4,24,Calzado,1.31
8,42.0,173692.0,Rancagua,M,1,20,Ropa,13.3
9,30.0,90435.0,Viña del Mar,M,6,25,Calzado,2.69
10,,182828.0,Concepción,,4,14,Ropa,4.64
11,30.0,101266.0,Santiago,M,4,16,Juguetes,0.65
12,30.0,189354.0,Valparaíso,F,5,19,Ropa,16.16
13,37.0,207930.0,,M,4,23,Electrodomésticos,14.55
14,15.0,108966.0,Santiago,F,7,20,Calzado,13.23
15,17.0,198169.0,Valparaíso,F,6,19,Alimentos,3.56
16,29.0,170639.0,Santiago,M,3,22,Juguetes,1.91
17,24.0,191103.0,Rancagua,M,4,15,Electrodomésticos,10.15
18,38.0,244840.0,Santiago,F,3,15,Mascotas,6.86
19,25.0,137731.0,Santiago,M,4,22,Calzado,1.96
20,20.0,112313.0,,M,1,20,Alimentos,11.58
21,49.0,105524.0,Viña del Mar,F,10,13,Ropa,47.25
22,32.0,109209.0,Santiago,F,5,19,Alimentos,13.75
23,35.0,146145.0,Valparaíso,M,7,25,Mascotas,13.47
24,,167058.0,Rancagua,F,3,14,Juguetes,30.02
25,29.0,163835.0,Rancagua,,0,24,Juguetes,2.27
26,36.0,191359.0,Santiago,M,4,17,Calzado,8.34
27,23.0,150650.0,Viña del Mar,M,9,19,Juguetes,38.95
28,38.0,222677.0,Viña del Mar,F,9,25,Calzado,1.81
29,28.0,136767.0,Valparaíso,F,9,20,Calzado,12.05
30,32.0,286008.0,Santiago,F,3,20,Calzado,8.81
31,28.0,181283.0,Rancagua,F,5,24,Ropa,8.83
32,53.0,107142.0,Viña del Mar,F,9,15,Electrodomésticos,11.96
33,34.0,96455.0,Santiago,M,5,27,Calzado,26.54
34,24.0,174124.0,Viña del Mar,M,7,21,Calzado,15.26
35,43.0,138827.0,Viña del Mar,M,8,17,Electrodomésticos,0.58
36,22.0,185700.0,Rancagua,M,4,25,Alimentos,19.15
37,37.0,173662.0,Concepción,F,6,14,Calzado,2.56
38,15.0,146359.0,Valparaíso,M,4,15,Ropa,4.73
39,21.0,,Valparaíso,F,4,26,Juguetes,6.19
40,36.0,74258.0,Rancagua,,4,20,Juguetes,6.56
41,42.0,127674.0,Viña del Mar,F,5,17,Mascotas,5.71
42,36.0,192820.0,Santiago,F,6,16,Mascotas,27.7
43,,160705.0,Viña del Mar,M,4,16,Juguetes,12.24
44,31.0,87713.0,Rancagua,M,2,11,Juguetes,9.97
45,,158659.0,Valparaíso,M,4,17,Ropa,0.51
46,27.0,169266.0,Viña del Mar,M,7,22,Electrodomésticos,23.43
47,30.0,105807.0,Valparaíso,F,6,19,Mascotas,24.01
48,45.0,157686.0,,,7,25,Electrodomésticos,15.15
49,,,Valparaíso,M,4,18,Ropa,0.07
50,17.0,92851.0,Valparaíso,F,10,24,Juguetes,0.59
51,38.0,167889.0,Concepción,M,6,22,Calzado,2.55
52,31.0,178039.0,,,9,19,Electrodomésticos,1.41
53,,204153.0,Concepción,M,4,18,Juguetes,5.09
54,,202690.0,Valparaíso,M,8,19,Juguetes,25.59
55,45.0,81117.0,Rancagua,M,8,22,Alimentos,6.39
56,44.0,103109.0,Valparaíso,F,7,22,Electrodomésticos,0.13
