id_venta,id_cliente,Monto total,calificación experiencia,ciudad,categoría productos,tipo de entrega
1,54,,5,Viña del Mar,Alimentos,despacho
2,138,287340.0,7,Santiago,Juguetes,retiro en tienda
3,42,80323.0,4,Rancagua,,despacho
4,64,161334.0,2,Valparaíso,Electrodomésticos,despacho
5,126,149953.0,2,Rancagua,,despacho
6,21,221199.0,7,Viña del Mar,Alimentos,retiro en tienda
7,35,,6,Valparaíso,Ropa,despacho
8,30,212352.0,3,Rancagua,Mascotas,retiro en tienda
9,57,321702.0,2,Viña del Mar,Calzado,retiro en tienda
10,47,84578.0,1,Santiago,Calzado,despacho
11,19,193279.0,5,Viña del Mar,Ropa,retiro en tienda
12,114,133661.0,4,Valparaíso,Ropa,despacho
13,8,209812.0,6,Concepción,Alimentos,retiro en tienda
14,26,181340.0,7,Santiago,Juguetes,retiro en tienda
15,113,135096.0,5,Rancagua,,despacho
16,71,214151.0,3,Valparaíso,Calzado,despacho
17,30,306304.0,6,Concepción,Calzado,despacho
18,135,166637.0,4,Viña del Mar,Ropa,despacho
19,67,230383.0,4,Concepción,Juguetes,retiro en tienda
20,65,89471.0,7,Valparaíso,Calzado,retiro en tienda
21,36,113049.0,1,Valparaíso,Electrodomésticos,retiro en tienda
22,25,213068.0,7,Concepción,Ropa,despacho
23,37,283888.0,3,Viña del Mar,Electrodomésticos,retiro en tienda
24,1,204893.0,6,Concepción,Juguetes,despacho
25,143,158086.0,6,Valparaíso,,retiro en tienda
26,37,,2,Valparaíso,Mascotas,despacho
27,141,92471.0,1,Rancagua,Calzado,retiro en tienda
28,136,222316.0,1,Rancagua,Juguetes,retiro en tienda
29,133,241763.0,6,Santiago,Calzado,despacho
30,128,148354.0,6,Valparaíso,Calzado,retiro en tienda
31,127,147097.0,5,Rancagua,Alimentos,despacho
32,1,198611.0,5,Concepción,Calzado,retiro en tienda
33,35,149430.0,5,Viña del Mar,Calzado,retiro en tienda
34,104,175371.0,1,Concepción,Electrodomésticos,despacho
35,23,,2,Viña del Mar,Mascotas,despacho
36,9,162708.0,4,Rancagua,Electrodomésticos,retiro en tienda
37,34,154916.0,5,Santiago,Electrodomésticos,retiro en tienda
38,128,134672.0,2,Concepción,Ropa,retiro en tienda
39,4,232093.0,7,Concepción,Alimentos,retiro en tienda
40,102,167314.0,3,Concepción,,retiro en tienda
41,75,134544.0,5,Viña del Mar,Juguetes,retiro en tienda
